    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 26220000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 28772
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 344.000000
    MemoryTotalMB 1244.000000
    NumMeshStatisticsTets 28772
    MemoryForSMatrixOnlyMB 657.303413
    LowFrequencyCutoff 4163784.138889
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 5
    NumKrylovVectors -1
    MatrixSize 176691
    TotalModes 1
    NnzGrowthFactor 12.359382
